2025-12-01T07:04:21Z Starting API verification against http://localhost:8080
2025-12-01T07:04:21Z ---- Health ----
2025-12-01T07:04:21Z REQUEST: GET http://localhost:8080/actuator/health
RESPONSE (HTTP 200):
  {
    "status": "UP"
  }

2025-12-01T07:04:21Z ---- Admin - Dev Mode ----
2025-12-01T07:04:21Z REQUEST: GET http://localhost:8080/admin/dev-mode
RESPONSE (HTTP 200):
  {
    "enabled": true,
    "mode": "DEV_ENABLED"
  }

2025-12-01T07:04:21Z REQUEST: PATCH http://localhost:8080/admin/dev-mode
RESPONSE (HTTP 200):
  {
    "status": 200,
    "mode": "DEV_ENABLED",
    "enabled": true
  }

2025-12-01T07:04:22Z ---- Admin - Upload negative test (missing file) ----
2025-12-01T07:04:22Z REQUEST: POST http://localhost:8080/admin/data/upload
RESPONSE (HTTP 415):
  {
    "timestamp": "2025-12-01T07:04:22.018894Z",
    "status": 415,
    "error": "UNSUPPORTED_MEDIA_TYPE",
    "message": "Content-Type not supported",
    "path": "/admin/data/upload",
    "detail": "Content-Type is not supported"
  }

2025-12-01T07:04:22Z ---- Admin - Upload combined sample ----
2025-12-01T07:04:22Z No tmp/sample_combined.csv; skipping
2025-12-01T07:04:22Z ---- Admin - Upload per-table samples ----
2025-12-01T07:04:22Z No per-table sample files; skipping
2025-12-01T07:04:22Z ---- Admin - Download combined ----
2025-12-01T07:04:22Z REQUEST: GET http://localhost:8080/admin/data/download?format=combined
RESPONSE (HTTP 200) (raw):
  table,fields...
  employees,Alex,Smith,1,,alex.smith1@example.com,2025-02-25,manager
      "recipientName": "Zoe Lane",
      "recipientRole": "employee",
      "senderId": 58,
      "senderUuid": "6bd14be1-9bd8-4baa-ba8b-278d6a5922ad",
      "senderName": "Wyn Price",
      "senderRole": "employee",
      "sentAt": "2025-06-28T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 11,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 349,
      "uuid": "bcf9d226-565d-46b2-b71f-8d53a32289e3",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "gold",
      "recipientId": 35,
      "recipientUuid": "e2ffe696-221a-4a07-93e9-c3d4be0456ae",
      "recipientName": "Zane Lowe",
      "recipientRole": "employee",
      "senderId": 21,
      "senderUuid": "dde7f4ab-f9ce-469c-b421-6539ae861d78",
      "senderName": "Jesse Cox",
      "senderRole": "teamlead",
      "sentAt": "2025-04-29T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 6,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1563,
      "uuid": "9db69157-760e-43f3-bfc1-6c4eb6c0b638",
      "recognitionTypeId": 2,
      "recognitionTypeName": "ecard",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 57,
      "recipientUuid": "123e2084-0ba5-4403-838c-f4e589430d07",
      "recipientName": "Val Joy",
      "recipientRole": "employee",
      "senderId": 87,
      "senderUuid": "ef399762-08e6-4a56-8e53-c34028827746",
      "senderName": "Zed Park",
      "senderRole": "employee",
      "sentAt": "2023-03-15T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 3,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1489,
      "uuid": "f049bf69-89ce-4de5-b054-fbad6135fe99",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 49,
      "recipientUuid": "1e0b5ebb-92ef-4423-8a18-536c3188faf2",
      "recipientName": "Nia Starr",
      "recipientRole": "employee",
      "senderId": 63,
      "senderUuid": "9f207d87-9d21-4615-904a-a029927978dd",
      "senderName": "Ben Holt",
      "senderRole": "employee",
      "sentAt": "2023-04-15T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 23,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 137,
      "uuid": "907b9026-0b66-4c4b-8a2d-e2dabdd7be35",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "gold",
      "recipientId": 14,
      "recipientUuid": "039e392a-943e-4194-b5a5-f2f3806615ab",
      "recipientName": "Chris Hall",
      "recipientRole": "teamlead",
      "senderId": 33,
      "senderUuid": "f9e97066-ed57-4ba9-907c-d915a005382c",
      "senderName": "Wes Neal",
      "senderRole": "employee",
      "sentAt": "2024-07-22T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 1,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 899,
      "uuid": "44dfdaa7-475e-4904-a8d6-eca69905115a",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "silver",
      "recipientId": 90,
      "recipientUuid": "849db9f4-a7af-44b6-9f11-481a7d150029",
      "recipientName": "Cy Pace",
      "recipientRole": "employee",
      "senderId": 65,
      "senderUuid": "426f67b2-72b3-4b9e-a09c-331cb04b5405",
      "senderName": "Dev Roy",
      "senderRole": "employee",
      "sentAt": "2024-12-11T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 14,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 898,
      "uuid": "c03f5f9e-ab70-4e30-a152-a87824560184",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "gold",
      "recipientId": 90,
      "recipientUuid": "849db9f4-a7af-44b6-9f11-481a7d150029",
      "recipientName": "Cy Pace",
      "recipientRole": "employee",
      "senderId": 91,
      "senderUuid": "fc546c8e-5f3f-4b35-9782-1058449a1965",
      "senderName": "Dee Knox",
      "senderRole": "employee",
      "sentAt": "2023-10-28T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 7,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 786,
      "uuid": "26598436-986c-4ea5-9212-3883800de4a6",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "silver",
      "recipientId": 79,
      "recipientUuid": "aee2e208-6e7c-41dd-9e26-fde14dc57728",
      "recipientName": "Ron Vale",
      "recipientRole": "employee",
      "senderId": 61,
      "senderUuid": "8a45368a-e836-449b-95fa-9ad33d743683",
      "senderName": "Zoe Lane",
      "senderRole": "employee",
      "sentAt": "2025-09-25T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 16,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 957,
      "uuid": "4b9f1980-19e1-44d8-b08e-44c6698210c5",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "gold",
      "recipientId": 96,
      "recipientUuid": "c752e9ce-f385-4219-b621-4ab431027279",
      "recipientName": "Ina Snow",
      "recipientRole": "employee",
      "senderId": 40,
      "senderUuid": "ae0b7d20-b70e-47d4-8edd-88255f2c0e03",
      "senderName": "Elsa Moss",
      "senderRole": "employee",
      "sentAt": "2023-06-02T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 98,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1906,
      "uuid": "8265a9f4-8930-43d1-b276-5ed5f63a47ab",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 91,
      "recipientUuid": "fc546c8e-5f3f-4b35-9782-1058449a1965",
      "recipientName": "Dee Knox",
      "recipientRole": "employee",
      "senderId": 39,
      "senderUuid": "73ceed53-e191-4e01-a9ec-1f9fefcebc57",
      "senderName": "Dax Cole",
      "senderRole": "employee",
      "sentAt": "2024-03-03T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 3,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 436,
      "uuid": "4c7b8efc-e53f-4bab-a237-77a9b3332ba4",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 44,
      "recipientUuid": "bee80fa3-f9bf-419f-adbc-92351790f7f6",
      "recipientName": "Iris North",
      "recipientRole": "employee",
      "senderId": 72,
      "senderUuid": "a590c9ca-7dce-48d8-99c4-fc27858b7cfe",
      "senderName": "Ken Stern",
      "senderRole": "employee",
      "sentAt": "2023-04-17T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 20,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1214,
      "uuid": "78e1722d-a8c9-4c8b-902d-bdb9067ea0c2",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "silver",
      "recipientId": 22,
      "recipientUuid": "6894b7d0-1bc1-4eff-a398-07ec4e1b36ce",
      "recipientName": "Kris Ward",
      "recipientRole": "teamlead",
      "senderId": 2,
      "senderUuid": "a66be34e-1151-416b-a5c6-a9de357a168e",
      "senderName": "Jordan Brown",
      "senderRole": "manager",
      "sentAt": "2025-08-01T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 1,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1611,
      "uuid": "5f6008ac-4424-4506-b38f-f1eb43dc6ca4",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Great Job",
      "level": "diamond",
      "recipientId": 61,
      "recipientUuid": "8a45368a-e836-449b-95fa-9ad33d743683",
      "recipientName": "Zoe Lane",
      "recipientRole": "employee",
      "senderId": 99,
      "senderUuid": "e817a4cd-74dc-4167-9445-84394e115a6b",
      "senderName": "Lio Frost",
      "senderRole": "employee",
      "sentAt": "2024-02-02T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 3,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 9,
      "uuid": "bba6bb5f-f470-42e9-9312-753767ac398d",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "gold",
      "recipientId": 1,
      "recipientUuid": "23062c7f-03fa-43c7-a154-7dbc818ca2bf",
      "recipientName": "Alex Smith",
      "recipientRole": "manager",
      "senderId": 18,
      "senderUuid": "8edd86ac-1393-417d-985a-6bad94bb7fbf",
      "senderName": "Gaby Wood",
      "senderRole": "teamlead",
      "sentAt": "2023-01-03T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 8,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 790,
      "uuid": "939c26de-f4d5-4148-957e-596cdb1e895d",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 79,
      "recipientUuid": "aee2e208-6e7c-41dd-9e26-fde14dc57728",
      "recipientName": "Ron Vale",
      "recipientRole": "employee",
      "senderId": 58,
      "senderUuid": "6bd14be1-9bd8-4baa-ba8b-278d6a5922ad",
      "senderName": "Wyn Price",
      "senderRole": "employee",
      "sentAt": "2025-06-16T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 26,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 325,
      "uuid": "ab27ee8e-1025-4f5e-819d-aa51ecd25188",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "diamond",
      "recipientId": 33,
      "recipientUuid": "f9e97066-ed57-4ba9-907c-d915a005382c",
      "recipientName": "Wes Neal",
      "recipientRole": "employee",
      "senderId": 12,
      "senderUuid": "d94949e1-d08a-4826-8182-29e836d353aa",
      "senderName": "Jamie King",
      "senderRole": "teamlead",
      "sentAt": "2025-05-17T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 2,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1600,
      "uuid": "9cd52d67-a1b5-4612-9190-0879faa9489f",
      "recognitionTypeId": 2,
      "recognitionTypeName": "ecard",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 60,
      "recipientUuid": "09725832-434c-4394-b34b-2747fa09d58c",
      "recipientName": "Yol Hart",
      "recipientRole": "employee",
      "senderId": 49,
      "senderUuid": "1e0b5ebb-92ef-4423-8a18-536c3188faf2",
      "senderName": "Nia Starr",
      "senderRole": "employee",
      "sentAt": "2023-09-04T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 24,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1237,
      "uuid": "24e80caa-576d-49ab-a5fc-a9e8b1cebb5c",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 24,
      "recipientUuid": "85c8012a-1cd9-4fee-a650-c54af6f77790",
      "recipientName": "Max Stone",
      "recipientRole": "teamlead",
      "senderId": 49,
      "senderUuid": "1e0b5ebb-92ef-4423-8a18-536c3188faf2",
      "senderName": "Nia Starr",
      "senderRole": "employee",
      "sentAt": "2024-08-01T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 28,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1743,
      "uuid": "c0d67f9d-83ef-4c05-9333-1986f7a2298c",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Awesome Work",
      "level": "gold",
      "recipientId": 75,
      "recipientUuid": "e06d49c9-6c47-4fba-acc8-62a1d1165701",
      "recipientName": "Ned Finn",
      "recipientRole": "employee",
      "senderId": 77,
      "senderUuid": "3e925ad8-0651-4ca6-aef5-8c9dc38b7ea1",
      "senderName": "Pam West",
      "senderRole": "employee",
      "sentAt": "2025-10-10T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 40,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 387,
      "uuid": "03f63724-6189-48de-8c5a-c4f2d4a1af87",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "diamond",
      "recipientId": 39,
      "recipientUuid": "73ceed53-e191-4e01-a9ec-1f9fefcebc57",
      "recipientName": "Dax Cole",
      "recipientRole": "employee",
      "senderId": 25,
      "senderUuid": "ccbeebca-4caa-4be5-9d4b-7bb6d76727ea",
      "senderName": "Noel Gray",
      "senderRole": "teamlead",
      "sentAt": "2024-11-26T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 6,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 866,
      "uuid": "6f42e133-ca7d-471a-b541-e153ca5d6dd6",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 87,
      "recipientUuid": "ef399762-08e6-4a56-8e53-c34028827746",
      "recipientName": "Zed Park",
      "recipientRole": "employee",
      "senderId": 64,
      "senderUuid": "bb984d57-bc2c-46ae-aad5-6524c74c932e",
      "senderName": "Cia Nash",
      "senderRole": "employee",
      "sentAt": "2023-03-24T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 6,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 257,
      "uuid": "6f0af274-cfeb-496d-87eb-9b7d7cd0c39e",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "silver",
      "recipientId": 26,
      "recipientUuid": "2ad766f8-f93f-4a02-bab4-c6812e9ad7e9",
      "recipientName": "Owen Ross",
      "recipientRole": "teamlead",
      "senderId": 72,
      "senderUuid": "a590c9ca-7dce-48d8-99c4-fc27858b7cfe",
      "senderName": "Ken Stern",
      "senderRole": "employee",
      "sentAt": "2025-11-02T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 7,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1212,
      "uuid": "33c02c5e-dc34-4cec-aff1-bcc8701f6218",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "silver",
      "recipientId": 22,
      "recipientUuid": "6894b7d0-1bc1-4eff-a398-07ec4e1b36ce",
      "recipientName": "Kris Ward",
      "recipientRole": "teamlead",
      "senderId": 62,
      "senderUuid": "201766ac-e5e6-4d27-9ce0-5a64b6b81cc0",
      "senderName": "Ana Reed",
      "senderRole": "employee",
      "sentAt": "2024-05-07T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 3,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1516,
      "uuid": "e6682dca-ce0c-459b-94de-9321ccf005ff",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "silver",
      "recipientId": 52,
      "recipientUuid": "9100df0b-9e88-4867-b723-3c93eaeb3506",
      "recipientName": "Quin Ray",
      "recipientRole": "employee",
      "senderId": 99,
      "senderUuid": "e817a4cd-74dc-4167-9445-84394e115a6b",
      "senderName": "Lio Frost",
      "senderRole": "employee",
      "sentAt": "2023-07-07T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 6,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 534,
      "uuid": "911dad38-6815-47bc-a5d8-c01c3c7ebb42",
